Level,Province,Rank,Political Party,Symbol ID,Symbol Name,Votes Received,Vote Share %,Total Votes Cast,Total Voters
National,Nepal,1,राष्ट्रिय स्वतन्त्र पार्टी,2528,,311405,53.46,,
National,Nepal,2,नेपाली काँग्रेस,2583,,94938,16.30,,
National,Nepal,3,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),2598,,76620,13.15,,
National,Nepal,4,नेपाली कम्युनिष्ट पार्टी,2557,,32989,5.66,,
National,Nepal,5,राष्ट्रिय प्रजातन्त्र पार्टी,2604,,24512,4.21,,
National,Nepal,6,श्रम संस्कृति पार्टी,2501,,12025,2.06,,
National,Nepal,7,राष्ट्रिय परिवर्तन पार्टी,2568,,8104,1.39,,
National,Nepal,8,नेपाल मजदुर किसान पार्टी,2578,,2466,0.42,,
National,Nepal,9,नेपाल कम्युनिस्ट पार्टी (माओवादी),2526,,2263,0.39,,
National,Nepal,10,"जनता समाजवादी पार्टी, नेपाल",2542,,2261,0.39,,
National,Nepal,11,राष्ट्र निर्माण दल नेपाल,2527,,1976,0.34,,
National,Nepal,12,जनमत पार्टी,2585,,1670,0.29,,
National,Nepal,13,नेपाल जनता संरक्षण पार्टी,2541,,1207,0.21,,
National,Nepal,14,प्रगतिशील लोकतान्त्रिक पार्टी,2516,,1081,0.19,,
National,Nepal,15,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल",2591,,745,0.13,,
National,Nepal,16,"एकल चिन्ह चकिया (जाँतो) (राष्ट्रिय मुक्ति पार्टी नेपाल/जनता समाजवादी पार्टी/नागरिक उन्मुक्ति पार्टी, नेपाल)",2531,,664,0.11,,
National,Nepal,17,सार्वभौम नागरिक पार्टी,2520,,645,0.11,,
National,Nepal,18,राष्ट्रिय जनमोर्चा,2522,,636,0.11,,
National,Nepal,19,संयुक्त नागरिक पार्टी,2521,,474,0.08,,
National,Nepal,20,मंगोल नेशनल अर्गनाइजेशन,2511,,437,0.08,,
National,Nepal,21,नेपाल जनता पार्टी,2507,,360,0.06,,
National,Nepal,22,एकल चिन्ह  बस (नेपाल संघीय समाजवादी पार्टी/बहुजन एकता पार्टी नेपाल/नेपाल जनजागृति पार्टी),2567,,334,0.06,,
National,Nepal,23,नेपाल मातृभूमि पार्टी,2565,,320,0.05,,
National,Nepal,24,राष्ट्रिय एकता दल,2548,,304,0.05,,
National,Nepal,25,एकल चिन्ह मोबाइल (आम जनता पार्टी/जनादेश पार्टी नेपाल),2581,,273,0.05,,
National,Nepal,26,नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी-लेनिनवादी),2602,,266,0.05,,
National,Nepal,27,नेपाल कम्युनिष्ट पार्टी मार्क्सवादी (पुष्पलाल),2523,,234,0.04,,
National,Nepal,28,नेशनल रिपब्लिक नेपाल,2504,,234,0.04,,
National,Nepal,29,पिपुल फर्ष्ट पार्टी,2552,,212,0.04,,
National,Nepal,30,नेपाल कम्युनिष्ट पार्टी (संयुक्त),2601,,211,0.04,,
National,Nepal,31,समावेशी समाजवादी पार्टी नेपाल,2572,,208,0.04,,
National,Nepal,32,जय मातृभूमि पार्टी,2510,,208,0.04,,
National,Nepal,33,गतिशील लोकतान्त्रिक पार्टी,2571,,195,0.03,,
National,Nepal,34,राष्ट्रिय गौरव पार्टी,2558,,166,0.03,,
National,Nepal,35,नेपालका लागि नेपाली पार्टी,2524,,154,0.03,,
National,Nepal,36,नेपाल लोकतान्त्रिक पार्टी,2553,,141,0.02,,
National,Nepal,37,"जनता लोकतान्त्रिक पार्टी, नेपाल",2574,,133,0.02,,
National,Nepal,38,राष्ट्रिय जनमुक्ति पार्टी,2605,,123,0.02,,
National,Nepal,39,राष्ट्रिय जनता पार्टी नेपाल,2551,,118,0.02,,
National,Nepal,40,"राष्ट्रिय उर्जाशील पार्टी, नेपाल",2534,,116,0.02,,
National,Nepal,41,"नागरिक शक्ति, नेपाल",2549,,108,0.02,,
National,Nepal,42,नेपाल जनमुक्ति पार्टी,2529,,86,0.01,,
National,Nepal,43,जन अधिकार पार्टी,2540,,85,0.01,,
National,Nepal,44,नेपाल सद्‍भावना पार्टी,2555,,82,0.01,,
National,Nepal,45,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,2550,,82,0.01,,
National,Nepal,46,प्रजातान्त्रिक पार्टी नेपाल,2582,,78,0.01,,
National,Nepal,47,नेपाली काँग्रेस (वी.पी.),2509,,74,0.01,,
National,Nepal,48,बहुजन शक्ति पार्टी,2536,,68,0.01,,
National,Nepal,49,समावेशी समाजवादी पार्टी,2590,,67,0.01,,
National,Nepal,50,नेपाली जनता दल,2595,,65,0.01,,
National,Nepal,51,नेपाली जनश्रमदान संस्कृति पार्टी,2579,,60,0.01,,
National,Nepal,52,स्वाभिमान पार्टी,2569,,53,0.01,,
National,Nepal,53,मितेरी पार्टी नेपाल,2530,,48,0.01,,
National,Nepal,54,एकल चिन्ह जगर भएको सिंह(सचेत नेपाली पार्टी/नागरिक सर्वोच्चता पार्टी नेपाल),2537,,45,0.01,,
National,Nepal,55,उन्‍नत लोकतन्त्र पार्टी,2515,,42,0.01,,
National,Nepal,56,जनप्रिय लोकतान्त्रिक पार्टी,2564,,36,0.01,,
National,Nepal,57,त्रिमुल नेपाल,2505,,31,0.01,,
Province,Koshi (Province 1),1,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),1,,665460,21.28,,
Province,Koshi (Province 1),2,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),2,,665460,21.28,,
Province,Koshi (Province 1),3,नेपाली काँग्रेस,1,,562956,18.00,,
Province,Koshi (Province 1),4,नेपाली काँग्रेस,2,,562956,18.00,,
Province,Koshi (Province 1),5,राष्ट्रिय प्रजातन्त्र पार्टी,2279,,198511,6.35,,
Province,Koshi (Province 1),6,एकल चिन्ह  गोलाकारभित्र हँसिया हथौडा (नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)/नेपाल समाजवादी पार्टी),3,,181245,5.80,,
Province,Koshi (Province 1),7,"जनता समाजवादी पार्टी, नेपाल",2278,,61723,1.97,,
Province,Koshi (Province 1),8,नेपाल कम्युनिष्ट पार्टी (एकीकृत समाजवादी),1020,,55957,1.79,,
Province,Koshi (Province 1),9,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,56,,26531,0.85,,
Province,Koshi (Province 1),10,हाम्रो नेपाली पार्टी,2319,,26071,0.83,,
Province,Koshi (Province 1),11,मंगोल नेशनल अर्गनाइजेशन,35,,25387,0.81,,
Province,Koshi (Province 1),12,जनमत पार्टी,2289,,24513,0.78,,
Province,Koshi (Province 1),13,नागरिक उन्मुक्ति पार्टी,2306,,12155,0.39,,
Province,Koshi (Province 1),14,नेपाल कम्युनिष्ट पार्टी(मार्क्सवादी लेनिनवादी),9,,7268,0.23,,
Province,Koshi (Province 1),15,लोकतान्त्रिक समाजवादी पार्टी नेपाल,92,,6352,0.20,,
Province,Koshi (Province 1),16,राष्ट्रिय जनमुक्ति पार्टी,13,,5937,0.19,,
Province,Koshi (Province 1),17,एकल चिन्ह  बच्चा काखमा लिएकी आमा (नेपाल आमा पार्टी/नेपाल नौलो जनवादी पार्टी/सचेत नेपाली पार्टी/नेपाल सुशासन पार्टी ),85,,3449,0.11,,
Province,Koshi (Province 1),18,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,2332,,3391,0.11,,
Province,Koshi (Province 1),19,नेपाल लोकतान्त्रिक पार्टी,6,,3282,0.10,,
Province,Koshi (Province 1),20,आमूल परिवर्तन मसिहा पार्टी नेपाल,66,,2708,0.09,,
Province,Koshi (Province 1),21,नेपालका लागि नेपाली पार्टी,2329,,2550,0.08,,
Province,Koshi (Province 1),22,खम्बुवान राष्ट्रिय मोर्चा नेपाल,18,,2455,0.08,,
Province,Koshi (Province 1),23,नेपाली जनता दल,17,,2315,0.07,,
Province,Koshi (Province 1),24,जनजागरण पार्टी नेपाल,2052,,2105,0.07,,
Province,Koshi (Province 1),25,नेपाली काँग्रेस (बी.पी.),86,,2058,0.07,,
Province,Koshi (Province 1),26,"जनसमाजवादी पार्टी, नेपाल",2292,,1901,0.06,,
Province,Koshi (Province 1),27,नेपाल मजदुर किसान पार्टी,12,,1882,0.06,,
Province,Koshi (Province 1),28,किरात खम्बुवान साझा पार्टी,2079,,1784,0.06,,
Province,Koshi (Province 1),29,नेपाल संघीय समाजवादी पार्टी,29,,1530,0.05,,
Province,Koshi (Province 1),30,मौलिक जरोकिलो पार्टी,2305,,1506,0.05,,
Province,Koshi (Province 1),31,एकल चिन्ह  गितार (सामाजिक एकता पार्टी/नेपाल कम्युनिष्ट पार्टी (समाजवादी)/नेपाल दलित पार्टी ),2147,,1308,0.04,,
Province,Koshi (Province 1),32,नेपाल कम्युनिष्ट पार्टी,62,,1171,0.04,,
Province,Koshi (Province 1),33,नेपाल जनता पार्टी,64,,789,0.03,,
Province,Koshi (Province 1),34,विवेकशील साझा पार्टी,42,,789,0.03,,
Province,Koshi (Province 1),35,नेपाल कम्युनिष्ट पार्टी माओवादी समाजवादी,2314,,738,0.02,,
Province,Koshi (Province 1),36,नेश्‍नलिष्ट पिपल्स पार्टी,1026,,569,0.02,,
Province,Koshi (Province 1),37,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट),20,,507,0.02,,
Province,Koshi (Province 1),38,बहुजन शक्ति पार्टी,15,,291,0.01,,
Province,Madhesh (Province 2),1,नेपाली काँग्रेस,1,,400144,14.10,,
Province,Madhesh (Province 2),2,नेपाली काँग्रेस,2,,400144,14.10,,
Province,Madhesh (Province 2),3,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),1,,351768,12.39,,
Province,Madhesh (Province 2),4,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),2,,351768,12.39,,
Province,Madhesh (Province 2),5,जनमत पार्टी,2289,,329177,11.60,,
Province,Madhesh (Province 2),6,"जनता समाजवादी पार्टी, नेपाल",2278,,298774,10.53,,
Province,Madhesh (Province 2),7,एकल चिन्ह  गोलाकारभित्र हँसिया हथौडा (नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)/नेपाल समाजवादी पार्टी),3,,180860,6.37,,
Province,Madhesh (Province 2),8,नेपाल कम्युनिष्ट पार्टी (एकीकृत समाजवादी),1020,,113915,4.01,,
Province,Madhesh (Province 2),9,लोकतान्त्रिक समाजवादी पार्टी नेपाल,92,,113364,3.99,,
Province,Madhesh (Province 2),10,राष्ट्रिय प्रजातन्त्र पार्टी,2279,,65054,2.29,,
Province,Madhesh (Province 2),11,नेपाल संघीय समाजवादी पार्टी,29,,50188,1.77,,
Province,Madhesh (Province 2),12,नागरिक उन्मुक्ति पार्टी,2306,,49705,1.75,,
Province,Madhesh (Province 2),13,बहुजन एकता पार्टी नेपाल,2028,,20324,0.72,,
Province,Madhesh (Province 2),14,एकल चिन्ह  बच्चा काखमा लिएकी आमा (नेपाल आमा पार्टी/नेपाल नौलो जनवादी पार्टी/सचेत नेपाली पार्टी/नेपाल सुशासन पार्टी ),85,,11509,0.41,,
Province,Madhesh (Province 2),15,हाम्रो नेपाली पार्टी,2319,,11398,0.40,,
Province,Madhesh (Province 2),16,नेपाल कम्युनिष्ट पार्टी(मार्क्सवादी लेनिनवादी),9,,9951,0.35,,
Province,Madhesh (Province 2),17,नेपाल लोकतान्त्रिक पार्टी,6,,8287,0.29,,
Province,Madhesh (Province 2),18,पिछडावर्ग निषाद दलित जनजाति पार्टी,84,,7104,0.25,,
Province,Madhesh (Province 2),19,बहुजन शक्ति पार्टी,15,,6686,0.24,,
Province,Madhesh (Province 2),20,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,2332,,6522,0.23,,
Province,Madhesh (Province 2),21,नेपाल जनता पार्टी,64,,5461,0.19,,
Province,Madhesh (Province 2),22,तराई मधेश लोकतान्त्रिक पार्टी,2325,,5367,0.19,,
Province,Madhesh (Province 2),23,"जनता प्रगतिशिल पार्टी, नेपाल",2324,,5340,0.19,,
Province,Madhesh (Province 2),24,नेपाल सद्‌भावना पार्टी,2328,,4817,0.17,,
Province,Madhesh (Province 2),25,नेपाली जनता दल,17,,3679,0.13,,
Province,Madhesh (Province 2),26,नेपाल कम्युनिष्ट पार्टी,62,,3576,0.13,,
Province,Madhesh (Province 2),27,मंगोल नेशनल अर्गनाइजेशन,35,,2808,0.10,,
Province,Madhesh (Province 2),28,नेपाल मजदुर किसान पार्टी,12,,2746,0.10,,
Province,Madhesh (Province 2),29,नेपाली काँग्रेस (बी.पी.),86,,2622,0.09,,
Province,Madhesh (Province 2),30,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट),20,,2588,0.09,,
Province,Madhesh (Province 2),31,"जनसमाजवादी पार्टी, नेपाल",2292,,2128,0.07,,
Province,Madhesh (Province 2),32,नेपालका लागि नेपाली पार्टी,2329,,1945,0.07,,
Province,Madhesh (Province 2),33,राष्ट्रिय जनमुक्ति पार्टी,13,,1870,0.07,,
Province,Madhesh (Province 2),34,विवेकशील साझा पार्टी,42,,1812,0.06,,
Province,Madhesh (Province 2),35,एकल चिन्ह  गितार (सामाजिक एकता पार्टी/नेपाल कम्युनिष्ट पार्टी (समाजवादी)/नेपाल दलित पार्टी ),2147,,1623,0.06,,
Province,Madhesh (Province 2),36,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,56,,1497,0.05,,
Province,Madhesh (Province 2),37,नेश्‍नलिष्ट पिपल्स पार्टी,1026,,1141,0.04,,
Province,Madhesh (Province 2),38,बहुजन समाज पार्टी नेपाल,2318,,548,0.02,,
Province,Bagmati (Province 3),1,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),1,,605351,19.59,,
Province,Bagmati (Province 3),2,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),2,,605351,19.59,,
Province,Bagmati (Province 3),3,नेपाली काँग्रेस,2,,509197,16.48,,
Province,Bagmati (Province 3),4,नेपाली काँग्रेस,1,,509197,16.48,,
Province,Bagmati (Province 3),5,एकल चिन्ह  गोलाकारभित्र हँसिया हथौडा (नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)/नेपाल समाजवादी पार्टी),3,,290723,9.41,,
Province,Bagmati (Province 3),6,राष्ट्रिय प्रजातन्त्र पार्टी,2279,,277235,8.97,,
Province,Bagmati (Province 3),7,नेपाल कम्युनिष्ट पार्टी (एकीकृत समाजवादी),1020,,69846,2.26,,
Province,Bagmati (Province 3),8,नेपाल मजदुर किसान पार्टी,12,,68822,2.23,,
Province,Bagmati (Province 3),9,हाम्रो नेपाली पार्टी,2319,,47962,1.55,,
Province,Bagmati (Province 3),10,एकल चिन्ह  बच्चा काखमा लिएकी आमा (नेपाल आमा पार्टी/नेपाल नौलो जनवादी पार्टी/सचेत नेपाली पार्टी/नेपाल सुशासन पार्टी ),85,,15570,0.50,,
Province,Bagmati (Province 3),11,मंगोल नेशनल अर्गनाइजेशन,35,,11090,0.36,,
Province,Bagmati (Province 3),12,"जनता समाजवादी पार्टी, नेपाल",2278,,10984,0.36,,
Province,Bagmati (Province 3),13,नेपाल कम्युनिष्ट पार्टी(मार्क्सवादी लेनिनवादी),9,,6678,0.22,,
Province,Bagmati (Province 3),14,जनमत पार्टी,2289,,5964,0.19,,
Province,Bagmati (Province 3),15,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,2332,,5815,0.19,,
Province,Bagmati (Province 3),16,विवेकशील साझा पार्टी,42,,5067,0.16,,
Province,Bagmati (Province 3),17,नेपालका लागि नेपाली पार्टी,2329,,4832,0.16,,
Province,Bagmati (Province 3),18,नेपाली काँग्रेस (बी.पी.),86,,3714,0.12,,
Province,Bagmati (Province 3),19,नागरिक उन्मुक्ति पार्टी,2306,,3592,0.12,,
Province,Bagmati (Province 3),20,आमूल परिवर्तन मसिहा पार्टी नेपाल,66,,2795,0.09,,
Province,Bagmati (Province 3),21,एकल चिन्ह  गितार (सामाजिक एकता पार्टी/नेपाल कम्युनिष्ट पार्टी (समाजवादी)/नेपाल दलित पार्टी ),2147,,2556,0.08,,
Province,Bagmati (Province 3),22,राष्ट्रिय जनमोर्चा,10,,2209,0.07,,
Province,Bagmati (Province 3),23,राष्ट्रिय जनमुक्ति पार्टी,13,,1995,0.06,,
Province,Bagmati (Province 3),24,पुनर्जागरण पार्टी नेपाल,2448,,1985,0.06,,
Province,Bagmati (Province 3),25,पुनर्जागरण पार्टी नेपाल,85,,1985,0.06,,
Province,Bagmati (Province 3),26,"जनसमाजवादी पार्टी, नेपाल",2292,,1810,0.06,,
Province,Bagmati (Province 3),27,"साझा पार्टी, नेपाल",2312,,1742,0.06,,
Province,Bagmati (Province 3),28,नेपाली जनता दल,17,,1700,0.06,,
Province,Bagmati (Province 3),29,जनजागरण पार्टी नेपाल,2052,,1533,0.05,,
